# 11 static edges
base                     -> camera_link                xyz=(0.300000, 0.000000, 0.100000)  quat_xyzw=(0.500000, -0.500000, -0.500000, 0.500000)
base                     -> imu_link                   xyz=(0.000000, 0.000000, 0.000000)  quat_xyzw=(0.000000, 0.000000, 0.000000, 1.000000)
base                     -> lidar_l1_link              xyz=(0.150000, 0.000000, 0.150000)  quat_xyzw=(0.000000, 0.000000, 0.000000, 1.000000)
base                     -> velodyne_base_link         xyz=(0.100000, 0.000000, 0.200000)  quat_xyzw=(0.000000, 0.000000, 0.000000, 1.000000)
base_link                -> base                       xyz=(0.000000, 0.000000, 0.000000)  quat_xyzw=(0.000000, 0.000000, 0.000000, 1.000000)
base_link                -> camera_optical             xyz=(0.300000, 0.000000, 0.100000)  quat_xyzw=(-0.596368, 0.596368, -0.379928, 0.379928)
base_link                -> realsense_depth_camera     xyz=(0.300000, 0.000000, 0.100000)  quat_xyzw=(0.500000, -0.500000, -0.500000, 0.500000)
camera_link              -> realsense_depth_camera     xyz=(0.000000, 0.000000, 0.000000)  quat_xyzw=(0.000000, 0.000000, 0.000000, 1.000000)
camera_link              -> realsense_rgb_camera       xyz=(0.000000, 0.050000, 0.000000)  quat_xyzw=(0.000000, 0.000000, 0.000000, 1.000000)
map                      -> odom                       xyz=(0.000000, 0.000000, 0.000000)  quat_xyzw=(0.000000, 0.000000, 0.000000, 1.000000)
velodyne_base_link       -> laser                      xyz=(0.000000, 0.000000, 0.037700)  quat_xyzw=(0.000000, 0.000000, 0.000000, 1.000000)

# /joint_states: 29 joints
  [ 0] left_hip_pitch_joint
  [ 1] right_hip_pitch_joint
  [ 2] waist_yaw_joint
  [ 3] left_hip_roll_joint
  [ 4] right_hip_roll_joint
  [ 5] waist_roll_joint
  [ 6] left_hip_yaw_joint
  [ 7] right_hip_yaw_joint
  [ 8] waist_pitch_joint
  [ 9] left_knee_joint
  [10] right_knee_joint
  [11] left_shoulder_pitch_joint
  [12] right_shoulder_pitch_joint
  [13] left_ankle_pitch_joint
  [14] right_ankle_pitch_joint
  [15] left_shoulder_roll_joint
  [16] right_shoulder_roll_joint
  [17] left_ankle_roll_joint
  [18] right_ankle_roll_joint
  [19] left_shoulder_yaw_joint
  [20] right_shoulder_yaw_joint
  [21] left_elbow_joint
  [22] right_elbow_joint
  [23] left_wrist_roll_joint
  [24] right_wrist_roll_joint
  [25] left_wrist_pitch_joint
  [26] right_wrist_pitch_joint
  [27] left_wrist_yaw_joint
  [28] right_wrist_yaw_joint
